1874 752 3 -1.0410950000000001e+00 6.4299999999999402e-01 1.8399864000000001e+01 2.9857999999999997e+01 0 0 0
1875 753 2 1.1232850000000001e+00 2.4949999999999943e+00 1.8725864000000001e+01 2.7014999999999997e+01 0 0 0
1876 753 3 -1.0410950000000001e+00 3.7810000000000010e+00 1.8725864000000001e+01 2.7014999999999997e+01 0 0 0
1877 753 3 -1.0410950000000001e+00 1.8519999999999937e+00 1.9840863999999996e+01 2.7014999999999997e+01 0 0 0
1878 753 3 -1.0410950000000001e+00 1.8519999999999972e+00 1.7611863999999997e+01 2.7014999999999997e+01 0 0 0
1879 754 2 1.1232850000000001e+00 2.4949999999999943e+00 1.8725864000000001e+01 1.8483999999999998e+01 0 0 0
1880 754 3 -1.0410950000000001e+00 1.2089999999999983e+00 1.8725864000000001e+01 1.8483999999999998e+01 0 0 0
1881 754 3 -1.0410950000000001e+00 3.1379999999999968e+00 1.7611863999999997e+01 1.8483999999999998e+01 0 0 0
1882 754 3 -1.0410950000000001e+00 3.1380000000000003e+00 1.9840863999999996e+01 1.8483999999999998e+01 0 0 0
1883 755 2 1.1232850000000001e+00 -3.1086244689504383e-15 2.0166863999999997e+01 3.2701999999999998e+01 0 0 0
1884 755 3 -1.0410950000000001e+00 1.2859999999999965e+00 2.0166863999999997e+01 3.2701999999999998e+01 0 0 0
1885 755 3 -1.0410950000000001e+00 -6.4300000000000201e-01 2.1280864000000001e+01 3.2701999999999998e+01 0 0 0
1886 755 3 -1.0410950000000001e+00 -6.4300000000000734e-01 1.9052864000000000e+01 3.2701999999999998e+01 0 0 0
1887 756 2 1.1232850000000001e+00 -3.1086244689504383e-15 2.0166863999999997e+01 2.4170999999999999e+01 0 0 0
1888 756 3 -1.0410950000000001e+00 -1.2860000000000027e+00 2.0166863999999997e+01 2.4170999999999999e+01 0 0 0
1889 756 3 -1.0410950000000001e+00 6.4299999999999402e-01 1.9052864000000000e+01 2.4170999999999999e+01 0 0 0
1890 756 3 -1.0410950000000001e+00 6.4299999999999757e-01 2.1280864000000001e+01 2.4170999999999999e+01 0 0 0
961 385 1 2.0000000000000000e+00 -2.4950000000000041e+00 2.1607329999999997e+01 0.0000000000000000e+00 0 0 0
962 386 1 2.0000000000000000e+00 -2.4950000000000041e+00 2.1607329999999997e+01 8.5310000000000006e+00 0 0 0
963 387 1 2.0000000000000000e+00 -6.6613381477509392e-15 2.3047330000000002e+01 5.6870000000000003e+00 0 0 0
964 388 1 2.0000000000000000e+00 -6.6613381477509392e-15 2.3047330000000002e+01 1.4218000000000000e+01 0 0 0
965 389 1 2.0000000000000000e+00 -2.4950000000000041e+00 2.4488329999999998e+01 1.1374000000000001e+01 0 0 0
966 390 1 2.0000000000000000e+00 -2.4950000000000041e+00 2.4488329999999998e+01 2.8439999999999999e+00 0 0 0
967 391 2 1.1232850000000001e+00 -2.4950000000000041e+00 2.1607329999999997e+01 4.2649999999999997e+00 0 0 0
968 391 3 -1.0410950000000001e+00 -1.2090000000000045e+00 2.1607329999999997e+01 4.2649999999999997e+00 0 0 0
969 391 3 -1.0410950000000001e+00 -3.1380000000000101e+00 2.2721330000000009e+01 4.2649999999999997e+00 0 0 0
970 391 3 -1.0410950000000001e+00 -3.1380000000000066e+00 2.0492864000000004e+01 4.2649999999999997e+00 0 0 0
971 392 2 1.1232850000000001e+00 -2.4950000000000041e+00 2.1607329999999997e+01 1.2795999999999999e+01 0 0 0
972 392 3 -1.0410950000000001e+00 -3.7810000000000037e+00 2.1607329999999997e+01 1.2795999999999999e+01 0 0 0
973 392 3 -1.0410950000000001e+00 -1.8520000000000052e+00 2.0492864000000004e+01 1.2795999999999999e+01 0 0 0
974 392 3 -1.0410950000000001e+00 -1.8520000000000088e+00 2.2721330000000009e+01 1.2795999999999999e+01 0 0 0
975 393 2 1.1232850000000001e+00 -6.6613381477509392e-15 2.3047330000000002e+01 9.9529999999999994e+00 0 0 0
976 393 3 -1.0410950000000001e+00 1.2860000000000000e+00 2.3047330000000002e+01 9.9529999999999994e+00 0 0 0
977 393 3 -1.0410950000000001e+00 -6.4300000000000379e-01 2.4162330000000004e+01 9.9529999999999994e+00 0 0 0
978 393 3 -1.0410950000000001e+00 -6.4300000000000379e-01 2.1933329999999998e+01 9.9529999999999994e+00 0 0 0
979 394 2 1.1232850000000001e+00 -6.6613381477509392e-15 2.3047330000000002e+01 1.4220000000000002e+00 0 0 0
980 394 3 -1.0410950000000001e+00 -1.2860000000000027e+00 2.3047330000000002e+01 1.4220000000000002e+00 0 0 0
981 394 3 -1.0410950000000001e+00 6.4299999999999580e-01 2.1933329999999998e+01 1.4220000000000002e+00 0 0 0
982 394 3 -1.0410950000000001e+00 6.4299999999999580e-01 2.4162330000000004e+01 1.4220000000000002e+00 0 0 0
983 395 2 1.1232850000000001e+00 -2.4950000000000041e+00 2.4488329999999998e+01 1.5639999999999999e+01 0 0 0
984 395 3 -1.0410950000000001e+00 -1.2090000000000045e+00 2.4488329999999998e+01 1.5639999999999999e+01 0 0 0
985 395 3 -1.0410950000000001e+00 1.1831999999999997e+01 -3.2646599999999570e-01 1.5639999999999999e+01 0 1 0
986 395 3 -1.0410950000000001e+00 -3.1380000000000101e+00 2.3374330000000000e+01 1.5639999999999999e+01 0 0 0
987 396 2 1.1232850000000001e+00 -2.4950000000000041e+00 2.4488329999999998e+01 7.1090000000000000e+00 0 0 0
988 396 3 -1.0410950000000001e+00 -3.7810000000000037e+00 2.4488329999999998e+01 7.1090000000000000e+00 0 0 0
989 396 3 -1.0410950000000001e+00 -1.8520000000000105e+00 2.3374330000000000e+01 7.1090000000000000e+00 0 0 0
990 396 3 -1.0410950000000001e+00 1.3117999999999997e+01 -3.2646599999999570e-01 7.1090000000000000e+00 0 1 0
2041 817 1 2.0000000000000000e+00 -2.4950000000000041e+00 2.1607329999999997e+01 1.7061999999999998e+01 0 0 0
2042 818 1 2.0000000000000000e+00 -2.4950000000000041e+00 2.1607329999999997e+01 2.5592999999999996e+01 0 0 0
2043 819 1 2.0000000000000000e+00 -6.6613381477509392e-15 2.3047330000000002e+01 2.2748999999999999e+01 0 0 0
2044 820 1 2.0000000000000000e+00 -6.6613381477509392e-15 2.3047330000000002e+01 3.1279999999999998e+01 0 0 0
2045 821 1 2.0000000000000000e+00 -2.4950000000000041e+00 2.4488329999999998e+01 2.8435999999999996e+01 0 0 0
2046 822 1 2.0000000000000000e+00 -2.4950000000000041e+00 2.4488329999999998e+01 1.9905999999999999e+01 0 0 0
2047 823 2 1.1232850000000001e+00 -2.4950000000000041e+00 2.1607329999999997e+01 2.1326999999999998e+01 0 0 0
2048 823 3 -1.0410950000000001e+00 -1.2090000000000045e+00 2.1607329999999997e+01 2.1326999999999998e+01 0 0 0
2049 823 3 -1.0410950000000001e+00 -3.1380000000000101e+00 2.2721330000000009e+01 2.1326999999999998e+01 0 0 0
2050 823 3 -1.0410950000000001e+00 -3.1380000000000066e+00 2.0492864000000004e+01 2.1326999999999998e+01 0 0 0
2051 824 2 1.1232850000000001e+00 -2.4950000000000041e+00 2.1607329999999997e+01 2.9857999999999997e+01 0 0 0
2052 824 3 -1.0410950000000001e+00 -3.7810000000000037e+00 2.1607329999999997e+01 2.9857999999999997e+01 0 0 0
2053 824 3 -1.0410950000000001e+00 -1.8520000000000052e+00 2.0492864000000004e+01 2.9857999999999997e+01 0 0 0
2054 824 3 -1.0410950000000001e+00 -1.8520000000000088e+00 2.2721330000000009e+01 2.9857999999999997e+01 0 0 0
2055 825 2 1.1232850000000001e+00 -6.6613381477509392e-15 2.3047330000000002e+01 2.7014999999999997e+01 0 0 0
2056 825 3 -1.0410950000000001e+00 1.2860000000000000e+00 2.3047330000000002e+01 2.7014999999999997e+01 0 0 0
2057 825 3 -1.0410950000000001e+00 -6.4300000000000379e-01 2.4162330000000004e+01 2.7014999999999997e+01 0 0 0
2058 825 3 -1.0410950000000001e+00 -6.4300000000000379e-01 2.1933329999999998e+01 2.7014999999999997e+01 0 0 0
2059 826 2 1.1232850000000001e+00 -6.6613381477509392e-15 2.3047330000000002e+01 1.8483999999999998e+01 0 0 0
2060 826 3 -1.0410950000000001e+00 -1.2860000000000027e+00 2.3047330000000002e+01 1.8483999999999998e+01 0 0 0
2061 826 3 -1.0410950000000001e+00 6.4299999999999580e-01 2.1933329999999998e+01 1.8483999999999998e+01 0 0 0
2062 826 3 -1.0410950000000001e+00 6.4299999999999580e-01 2.4162330000000004e+01 1.8483999999999998e+01 0 0 0
2063 827 2 1.1232850000000001e+00 -2.4950000000000041e+00 2.4488329999999998e+01 3.2701999999999998e+01 0 0 0
2064 827 3 -1.0410950000000001e+00 -1.2090000000000045e+00 2.4488329999999998e+01 3.2701999999999998e+01 0 0 0
2065 827 3 -1.0410950000000001e+00 1.1831999999999997e+01 -3.2646599999999570e-01 3.2701999999999998e+01 0 1 0
2066 827 3 -1.0410950000000001e+00 -3.1380000000000101e+00 2.3374330000000000e+01 3.2701999999999998e+01 0 0 0
2067 828 2 1.1232850000000001e+00 -2.4950000000000041e+00 2.4488329999999998e+01 2.4170999999999999e+01 0 0 0
2068 828 3 -1.0410950000000001e+00 -3.7810000000000037e+00 2.4488329999999998e+01 2.4170999999999999e+01 0 0 0
2069 828 3 -1.0410950000000001e+00 -1.8520000000000105e+00 2.3374330000000000e+01 2.4170999999999999e+01 0 0 0
2070 828 3 -1.0410950000000001e+00 1.3117999999999997e+01 -3.2646599999999570e-01 2.4170999999999999e+01 0 1 0
91 37 1 2.0000000000000000e+00 1.4970000000000001e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
92 38 1 2.0000000000000000e+00 1.4970000000000001e+01 0.0000000000000000e+00 8.5310000000000006e+00 0 0 0
93 39 1 2.0000000000000000e+00 1.7464999999999996e+01 1.4399999999999999e+00 5.6870000000000003e+00 0 0 0
94 40 1 2.0000000000000000e+00 1.7464999999999996e+01 1.4399999999999999e+00 1.4218000000000000e+01 0 0 0
95 41 1 2.0000000000000000e+00 1.4970000000000001e+01 2.8809999999999993e+00 1.1374000000000001e+01 0 0 0
96 42 1 2.0000000000000000e+00 1.4970000000000001e+01 2.8809999999999993e+00 2.8439999999999999e+00 0 0 0
97 43 2 1.1232850000000001e+00 1.4970000000000001e+01 0.0000000000000000e+00 4.2649999999999997e+00 0 0 0
98 43 3 -1.0410950000000001e+00 1.6256000000000004e+01 0.0000000000000000e+00 4.2649999999999997e+00 0 0 0
99 43 3 -1.0410950000000001e+00 1.4326999999999995e+01 1.1140000000000005e+00 4.2649999999999997e+00 0 0 0
100 43 3 -1.0410950000000001e+00 -6.4300000000000201e-01 2.4814330000000005e+01 4.2649999999999997e+00 0 -1 0
101 44 2 1.1232850000000001e+00 1.4970000000000001e+01 0.0000000000000000e+00 1.2795999999999999e+01 0 0 0
102 44 3 -1.0410950000000001e+00 1.3683999999999996e+01 0.0000000000000000e+00 1.2795999999999999e+01 0 0 0
103 44 3 -1.0410950000000001e+00 6.4299999999999580e-01 2.4814330000000005e+01 1.2795999999999999e+01 0 -1 0
104 44 3 -1.0410950000000001e+00 1.5613000000000001e+01 1.1140000000000005e+00 1.2795999999999999e+01 0 0 0
105 45 2 1.1232850000000001e+00 1.7464999999999996e+01 1.4399999999999999e+00 9.9529999999999994e+00 0 0 0
106 45 3 -1.0410950000000001e+00 1.8751000000000001e+01 1.4399999999999999e+00 9.9529999999999994e+00 0 0 0
107 45 3 -1.0410950000000001e+00 1.6822000000000003e+01 2.5550000000000006e+00 9.9529999999999994e+00 0 0 0
108 45 3 -1.0410950000000001e+00 1.6822000000000003e+01 3.2600000000000007e-01 9.9529999999999994e+00 0 0 0
109 46 2 1.1232850000000001e+00 1.7464999999999996e+01 1.4399999999999999e+00 1.4220000000000002e+00 0 0 0
110 46 3 -1.0410950000000001e+00 1.6178999999999995e+01 1.4399999999999999e+00 1.4220000000000002e+00 0 0 0
111 46 3 -1.0410950000000001e+00 1.8107999999999993e+01 3.2600000000000007e-01 1.4220000000000002e+00 0 0 0
112 46 3 -1.0410950000000001e+00 1.8107999999999993e+01 2.5550000000000006e+00 1.4220000000000002e+00 0 0 0
113 47 2 1.1232850000000001e+00 1.4970000000000001e+01 2.8809999999999993e+00 1.5639999999999999e+01 0 0 0
114 47 3 -1.0410950000000001e+00 1.6256000000000000e+01 2.8809999999999993e+00 1.5639999999999999e+01 0 0 0
115 47 3 -1.0410950000000001e+00 1.4327000000000000e+01 3.9949999999999992e+00 1.5639999999999999e+01 0 0 0
116 47 3 -1.0410950000000001e+00 1.4327000000000000e+01 1.7670000000000003e+00 1.5639999999999999e+01 0 0 0
117 48 2 1.1232850000000001e+00 1.4970000000000001e+01 2.8809999999999993e+00 7.1090000000000000e+00 0 0 0
118 48 3 -1.0410950000000001e+00 1.3683999999999996e+01 2.8809999999999993e+00 7.1090000000000000e+00 0 0 0
119 48 3 -1.0410950000000001e+00 1.5612999999999991e+01 1.7670000000000003e+00 7.1090000000000000e+00 0 0 0
120 48 3 -1.0410950000000001e+00 1.5612999999999994e+01 3.9949999999999992e+00 7.1090000000000000e+00 0 0 0
1171 469 1 2.0000000000000000e+00 1.4970000000000001e+01 0.0000000000000000e+00 1.7061999999999998e+01 0 0 0
1172 470 1 2.0000000000000000e+00 1.4970000000000001e+01 0.0000000000000000e+00 2.5592999999999996e+01 0 0 0
1173 471 1 2.0000000000000000e+00 1.7464999999999996e+01 1.4399999999999999e+00 2.2748999999999999e+01 0 0 0
1174 472 1 2.0000000000000000e+00 1.7464999999999996e+01 1.4399999999999999e+00 3.1279999999999998e+01 0 0 0
1175 473 1 2.0000000000000000e+00 1.4970000000000001e+01 2.8809999999999993e+00 2.8435999999999996e+01 0 0 0
1176 474 1 2.0000000000000000e+00 1.4970000000000001e+01 2.8809999999999993e+00 1.9905999999999999e+01 0 0 0
1177 475 2 1.1232850000000001e+00 1.4970000000000001e+01 0.0000000000000000e+00 2.1326999999999998e+01 0 0 0
1178 475 3 -1.0410950000000001e+00 1.6256000000000004e+01 0.0000000000000000e+00 2.1326999999999998e+01 0 0 0
1179 475 3 -1.0410950000000001e+00 1.4326999999999995e+01 1.1140000000000005e+00 2.1326999999999998e+01 0 0 0
1180 475 3 -1.0410950000000001e+00 -6.4300000000000201e-01 2.4814330000000005e+01 2.1326999999999998e+01 0 -1 0
1181 476 2 1.1232850000000001e+00 1.4970000000000001e+01 0.0000000000000000e+00 2.9857999999999997e+01 0 0 0
1182 476 3 -1.0410950000000001e+00 1.3683999999999996e+01 0.0000000000000000e+00 2.9857999999999997e+01 0 0 0
1183 476 3 -1.0410950000000001e+00 6.4299999999999580e-01 2.4814330000000005e+01 2.9857999999999997e+01 0 -1 0
1184 476 3 -1.0410950000000001e+00 1.5613000000000001e+01 1.1140000000000005e+00 2.9857999999999997e+01 0 0 0
1185 477 2 1.1232850000000001e+00 1.7464999999999996e+01 1.4399999999999999e+00 2.7014999999999997e+01 0 0 0
1186 477 3 -1.0410950000000001e+00 1.8751000000000001e+01 1.4399999999999999e+00 2.7014999999999997e+01 0 0 0
1187 477 3 -1.0410950000000001e+00 1.6822000000000003e+01 2.5550000000000006e+00 2.7014999999999997e+01 0 0 0
1188 477 3 -1.0410950000000001e+00 1.6822000000000003e+01 3.2600000000000007e-01 2.7014999999999997e+01 0 0 0
1189 478 2 1.1232850000000001e+00 1.7464999999999996e+01 1.4399999999999999e+00 1.8483999999999998e+01 0 0 0
1190 478 3 -1.0410950000000001e+00 1.6178999999999995e+01 1.4399999999999999e+00 1.8483999999999998e+01 0 0 0
1191 478 3 -1.0410950000000001e+00 1.8107999999999993e+01 3.2600000000000007e-01 1.8483999999999998e+01 0 0 0
1192 478 3 -1.0410950000000001e+00 1.8107999999999993e+01 2.5550000000000006e+00 1.8483999999999998e+01 0 0 0
1193 479 2 1.1232850000000001e+00 1.4970000000000001e+01 2.8809999999999993e+00 3.2701999999999998e+01 0 0 0
1194 479 3 -1.0410950000000001e+00 1.6256000000000000e+01 2.8809999999999993e+00 3.2701999999999998e+01 0 0 0
1195 479 3 -1.0410950000000001e+00 1.4327000000000000e+01 3.9949999999999992e+00 3.2701999999999998e+01 0 0 0
1196 479 3 -1.0410950000000001e+00 1.4327000000000000e+01 1.7670000000000003e+00 3.2701999999999998e+01 0 0 0
1197 480 2 1.1232850000000001e+00 1.4970000000000001e+01 2.8809999999999993e+00 2.4170999999999999e+01 0 0 0
1198 480 3 -1.0410950000000001e+00 1.3683999999999996e+01 2.8809999999999993e+00 2.4170999999999999e+01 0 0 0
1199 480 3 -1.0410950000000001e+00 1.5612999999999991e+01 1.7670000000000003e+00 2.4170999999999999e+01 0 0 0
1200 480 3 -1.0410950000000001e+00 1.5612999999999994e+01 3.9949999999999992e+00 2.4170999999999999e+01 0 0 0
271 109 1 2.0000000000000000e+00 1.2474999999999998e+01 4.3214660000000009e+00 0.0000000000000000e+00 0 0 0
272 110 1 2.0000000000000000e+00 1.2474999999999998e+01 4.3214660000000009e+00 8.5310000000000006e+00 0 0 0
273 111 1 2.0000000000000000e+00 1.4969999999999994e+01 5.7614660000000013e+00 5.6870000000000003e+00 0 0 0
274 112 1 2.0000000000000000e+00 1.4969999999999994e+01 5.7614660000000013e+00 1.4218000000000000e+01 0 0 0
275 113 1 2.0000000000000000e+00 1.2475000000000001e+01 7.2024659999999994e+00 1.1374000000000001e+01 0 0 0
276 114 1 2.0000000000000000e+00 1.2475000000000001e+01 7.2024659999999994e+00 2.8439999999999999e+00 0 0 0
277 115 2 1.1232850000000001e+00 1.2474999999999998e+01 4.3214660000000009e+00 4.2649999999999997e+00 0 0 0
278 115 3 -1.0410950000000001e+00 1.3760999999999999e+01 4.3214660000000009e+00 4.2649999999999997e+00 0 0 0
279 115 3 -1.0410950000000001e+00 1.1831999999999999e+01 5.4354659999999999e+00 4.2649999999999997e+00 0 0 0
280 115 3 -1.0410950000000001e+00 1.1831999999999995e+01 3.2070000000000007e+00 4.2649999999999997e+00 0 0 0
281 116 2 1.1232850000000001e+00 1.2474999999999998e+01 4.3214660000000009e+00 1.2795999999999999e+01 0 0 0
282 116 3 -1.0410950000000001e+00 1.1188999999999991e+01 4.3214660000000009e+00 1.2795999999999999e+01 0 0 0
283 116 3 -1.0410950000000001e+00 1.3117999999999993e+01 3.2070000000000007e+00 1.2795999999999999e+01 0 0 0
284 116 3 -1.0410950000000001e+00 1.3118000000000000e+01 5.4354659999999999e+00 1.2795999999999999e+01 0 0 0
285 117 2 1.1232850000000001e+00 1.4969999999999994e+01 5.7614660000000013e+00 9.9529999999999994e+00 0 0 0
286 117 3 -1.0410950000000001e+00 1.6256000000000000e+01 5.7614660000000013e+00 9.9529999999999994e+00 0 0 0
287 117 3 -1.0410950000000001e+00 1.4327000000000000e+01 6.8764660000000015e+00 9.9529999999999994e+00 0 0 0
288 117 3 -1.0410950000000001e+00 1.4327000000000000e+01 4.6474659999999997e+00 9.9529999999999994e+00 0 0 0
289 118 2 1.1232850000000001e+00 1.4969999999999994e+01 5.7614660000000013e+00 1.4220000000000002e+00 0 0 0
290 118 3 -1.0410950000000001e+00 1.3683999999999999e+01 5.7614660000000013e+00 1.4220000000000002e+00 0 0 0
291 118 3 -1.0410950000000001e+00 1.5612999999999991e+01 4.6474659999999997e+00 1.4220000000000002e+00 0 0 0
292 118 3 -1.0410950000000001e+00 1.5612999999999991e+01 6.8764660000000015e+00 1.4220000000000002e+00 0 0 0
293 119 2 1.1232850000000001e+00 1.2475000000000001e+01 7.2024659999999994e+00 1.5639999999999999e+01 0 0 0
294 119 3 -1.0410950000000001e+00 1.3760999999999992e+01 7.2024659999999994e+00 1.5639999999999999e+01 0 0 0
295 119 3 -1.0410950000000001e+00 1.1831999999999999e+01 8.3164660000000001e+00 1.5639999999999999e+01 0 0 0
296 119 3 -1.0410950000000001e+00 1.1831999999999999e+01 6.0884660000000013e+00 1.5639999999999999e+01 0 0 0
297 120 2 1.1232850000000001e+00 1.2475000000000001e+01 7.2024659999999994e+00 7.1090000000000000e+00 0 0 0
298 120 3 -1.0410950000000001e+00 1.1188999999999993e+01 7.2024659999999994e+00 7.1090000000000000e+00 0 0 0
299 120 3 -1.0410950000000001e+00 1.3117999999999993e+01 6.0884660000000013e+00 7.1090000000000000e+00 0 0 0
300 120 3 -1.0410950000000001e+00 1.3117999999999993e+01 8.3164660000000001e+00 7.1090000000000000e+00 0 0 0
1351 541 1 2.0000000000000000e+00 1.2474999999999998e+01 4.3214660000000009e+00 1.7061999999999998e+01 0 0 0
1352 542 1 2.0000000000000000e+00 1.2474999999999998e+01 4.3214660000000009e+00 2.5592999999999996e+01 0 0 0
1353 543 1 2.0000000000000000e+00 1.4969999999999994e+01 5.7614660000000013e+00 2.2748999999999999e+01 0 0 0
1354 544 1 2.0000000000000000e+00 1.4969999999999994e+01 5.7614660000000013e+00 3.1279999999999998e+01 0 0 0
1355 545 1 2.0000000000000000e+00 1.2475000000000001e+01 7.2024659999999994e+00 2.8435999999999996e+01 0 0 0
1356 546 1 2.0000000000000000e+00 1.2475000000000001e+01 7.2024659999999994e+00 1.9905999999999999e+01 0 0 0
1357 547 2 1.1232850000000001e+00 1.2474999999999998e+01 4.3214660000000009e+00 2.1326999999999998e+01 0 0 0
1358 547 3 -1.0410950000000001e+00 1.3760999999999999e+01 4.3214660000000009e+00 2.1326999999999998e+01 0 0 0
1359 547 3 -1.0410950000000001e+00 1.1831999999999999e+01 5.4354659999999999e+00 2.1326999999999998e+01 0 0 0
1360 547 3 -1.0410950000000001e+00 1.1831999999999995e+01 3.2070000000000007e+00 2.1326999999999998e+01 0 0 0
1361 548 2 1.1232850000000001e+00 1.2474999999999998e+01 4.3214660000000009e+00 2.9857999999999997e+01 0 0 0
1362 548 3 -1.0410950000000001e+00 1.1188999999999991e+01 4.3214660000000009e+00 2.9857999999999997e+01 0 0 0
1363 548 3 -1.0410950000000001e+00 1.3117999999999993e+01 3.2070000000000007e+00 2.9857999999999997e+01 0 0 0
1364 548 3 -1.0410950000000001e+00 1.3118000000000000e+01 5.4354659999999999e+00 2.9857999999999997e+01 0 0 0
1365 549 2 1.1232850000000001e+00 1.4969999999999994e+01 5.7614660000000013e+00 2.7014999999999997e+01 0 0 0
1366 549 3 -1.0410950000000001e+00 1.6256000000000000e+01 5.7614660000000013e+00 2.7014999999999997e+01 0 0 0
1367 549 3 -1.0410950000000001e+00 1.4327000000000000e+01 6.8764660000000015e+00 2.7014999999999997e+01 0 0 0
1368 549 3 -1.0410950000000001e+00 1.4327000000000000e+01 4.6474659999999997e+00 2.7014999999999997e+01 0 0 0
1369 550 2 1.1232850000000001e+00 1.4969999999999994e+01 5.7614660000000013e+00 1.8483999999999998e+01 0 0 0
1370 550 3 -1.0410950000000001e+00 1.3683999999999999e+01 5.7614660000000013e+00 1.8483999999999998e+01 0 0 0
1371 550 3 -1.0410950000000001e+00 1.5612999999999991e+01 4.6474659999999997e+00 1.8483999999999998e+01 0 0 0
1372 550 3 -1.0410950000000001e+00 1.5612999999999991e+01 6.8764660000000015e+00 1.8483999999999998e+01 0 0 0
1373 551 2 1.1232850000000001e+00 1.2475000000000001e+01 7.2024659999999994e+00 3.2701999999999998e+01 0 0 0
1374 551 3 -1.0410950000000001e+00 1.3760999999999992e+01 7.2024659999999994e+00 3.2701999999999998e+01 0 0 0
1375 551 3 -1.0410950000000001e+00 1.1831999999999999e+01 8.3164660000000001e+00 3.2701999999999998e+01 0 0 0
1376 551 3 -1.0410950000000001e+00 1.1831999999999999e+01 6.0884660000000013e+00 3.2701999999999998e+01 0 0 0
1377 552 2 1.1232850000000001e+00 1.2475000000000001e+01 7.2024659999999994e+00 2.4170999999999999e+01 0 0 0
1378 552 3 -1.0410950000000001e+00 1.1188999999999993e+01 7.2024659999999994e+00 2.4170999999999999e+01 0 0 0
1379 552 3 -1.0410950000000001e+00 1.3117999999999993e+01 6.0884660000000013e+00 2.4170999999999999e+01 0 0 0
1380 552 3 -1.0410950000000001e+00 1.3117999999999993e+01 8.3164660000000001e+00 2.4170999999999999e+01 0 0 0
451 181 1 2.0000000000000000e+00 9.9799999999999986e+00 8.6429320000000001e+00 0.0000000000000000e+00 0 0 0
452 182 1 2.0000000000000000e+00 9.9799999999999986e+00 8.6429320000000001e+00 8.5310000000000006e+00 0 0 0
453 183 1 2.0000000000000000e+00 1.2474999999999993e+01 1.0082932000000000e+01 5.6870000000000003e+00 0 0 0
454 184 1 2.0000000000000000e+00 1.2474999999999993e+01 1.0082932000000000e+01 1.4218000000000000e+01 0 0 0
455 185 1 2.0000000000000000e+00 9.9800000000000004e+00 1.1523932000000000e+01 1.1374000000000001e+01 0 0 0
456 186 1 2.0000000000000000e+00 9.9800000000000004e+00 1.1523932000000000e+01 2.8439999999999999e+00 0 0 0
457 187 2 1.1232850000000001e+00 9.9799999999999986e+00 8.6429320000000001e+00 4.2649999999999997e+00 0 0 0
458 187 3 -1.0410950000000001e+00 1.1266000000000000e+01 8.6429320000000001e+00 4.2649999999999997e+00 0 0 0
459 187 3 -1.0410950000000001e+00 9.3369999999999944e+00 9.7569320000000008e+00 4.2649999999999997e+00 0 0 0
460 187 3 -1.0410950000000001e+00 9.3369999999999962e+00 7.5284659999999999e+00 4.2649999999999997e+00 0 0 0
461 188 2 1.1232850000000001e+00 9.9799999999999986e+00 8.6429320000000001e+00 1.2795999999999999e+01 0 0 0
462 188 3 -1.0410950000000001e+00 8.6939999999999991e+00 8.6429320000000001e+00 1.2795999999999999e+01 0 0 0
463 188 3 -1.0410950000000001e+00 1.0622999999999994e+01 7.5284659999999999e+00 1.2795999999999999e+01 0 0 0
464 188 3 -1.0410950000000001e+00 1.0622999999999999e+01 9.7569320000000008e+00 1.2795999999999999e+01 0 0 0
465 189 2 1.1232850000000001e+00 1.2474999999999993e+01 1.0082932000000000e+01 9.9529999999999994e+00 0 0 0
466 189 3 -1.0410950000000001e+00 1.3760999999999997e+01 1.0082932000000000e+01 9.9529999999999994e+00 0 0 0
467 189 3 -1.0410950000000001e+00 1.1832000000000003e+01 1.1197932000000000e+01 9.9529999999999994e+00 0 0 0
468 189 3 -1.0410950000000001e+00 1.1832000000000003e+01 8.9689320000000006e+00 9.9529999999999994e+00 0 0 0
469 190 2 1.1232850000000001e+00 1.2474999999999993e+01 1.0082932000000000e+01 1.4220000000000002e+00 0 0 0
470 190 3 -1.0410950000000001e+00 1.1188999999999995e+01 1.0082932000000000e+01 1.4220000000000002e+00 0 0 0
471 190 3 -1.0410950000000001e+00 1.3117999999999993e+01 8.9689320000000006e+00 1.4220000000000002e+00 0 0 0
472 190 3 -1.0410950000000001e+00 1.3117999999999993e+01 1.1197932000000000e+01 1.4220000000000002e+00 0 0 0
473 191 2 1.1232850000000001e+00 9.9800000000000004e+00 1.1523932000000000e+01 1.5639999999999999e+01 0 0 0
474 191 3 -1.0410950000000001e+00 1.1265999999999998e+01 1.1523932000000000e+01 1.5639999999999999e+01 0 0 0
475 191 3 -1.0410950000000001e+00 9.3369999999999997e+00 1.2637932000000001e+01 1.5639999999999999e+01 0 0 0
476 191 3 -1.0410950000000001e+00 9.3369999999999997e+00 1.0409932000000000e+01 1.5639999999999999e+01 0 0 0
477 192 2 1.1232850000000001e+00 9.9800000000000004e+00 1.1523932000000000e+01 7.1090000000000000e+00 0 0 0
478 192 3 -1.0410950000000001e+00 8.6939999999999991e+00 1.1523932000000000e+01 7.1090000000000000e+00 0 0 0
479 192 3 -1.0410950000000001e+00 1.0622999999999994e+01 1.0409932000000000e+01 7.1090000000000000e+00 0 0 0
480 192 3 -1.0410950000000001e+00 1.0622999999999998e+01 1.2637932000000001e+01 7.1090000000000000e+00 0 0 0
1531 613 1 2.0000000000000000e+00 9.9799999999999986e+00 8.6429320000000001e+00 1.7061999999999998e+01 0 0 0
